id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boe_template,boe.template,model_boe_template,,1,1,1,1
access_boe_template_line,boe.template.line,model_boe_template_line,,1,1,1,1
access_import_duty_structure,import.duty.structure,model_import_duty_structure,,1,1,1,1
access_import_duty_structure_line,import.duty.structure.line,model_import_duty_structure_line,,1,1,1,1
access_purchase_boe_bill,purchase.boe.bill,model_purchase_boe_bill,,1,1,1,1
access_additional_quantity_lines,additional.quantity.lines,model_additional_quantity_lines,,1,1,1,1
access_additional_import_services,additional.import.services,model_additional_import_services,,1,1,1,1
access_boe_report_wizard,boe.report.wizard,model_boe_report_wizard,,1,1,1,1
access_service_data_imports,service.data.imports,model_service_data_imports,,1,1,1,1
access_po_total_accessable_value_line,po.total.accessable.value.line,model_po_total_accessable_value_line,,1,1,1,1
access_boe_miscellaneous_value_line,boe.miscellaneous.value.line,model_boe_miscellaneous_value_line,,1,1,1,1

access_import_duty_structure_master,import.duty.structure.master,model_import_duty_structure_master,,1,1,1,1

access_boe_advance_payment_wizard,boe_advance_payment_wizard,model_boe_advance_payment_wizard,,1,1,1,1
access_other_chargers,other_chargers,model_other_chargers,,1,1,1,1
access_exim_currency,exim.currency,model_exim_currency,,1,1,1,1
access_exim_currency_rate,exim.currency.rate,model_exim_currency_rate,,1,1,1,1

access_additional_incoterms_line,additional.incoterms.line,model_additional_incoterms_line,,1,1,1,1

access_boe_line_other_chargers,boe.line.other.chargers,model_boe_line_other_chargers,,1,1,1,1


