id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_doc_type,purchase_doc_type,model_purchase_doc_type,base.group_user,1,1,1,0

access_purchase_request_user,purchase.request,model_purchase_request,group_purchase_request_user,1,1,1,1
access_purchase_request_manager,purchase.request,model_purchase_request,group_purchase_request_manager,1,1,1,1
access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,group_purchase_request_user,1,1,1,1
access_purchase_request_line_manager,purchase.request.line,model_purchase_request_line,group_purchase_request_manager,1,1,1,1
access_stock_move_purchase_request_user,stock.move,stock.model_stock_move,group_purchase_request_user,1,0,0,0
access_purchase_order_user,access.purchase.order.user,model_purchase_order,purchase_base_18.group_purchase_request_user,1,0,0,0
access_purchase_order_line_user,access.purchase.order.line.user,model_purchase_order_line,purchase_base_18.group_purchase_request_user,1,0,0,0
access_purchase_order_manager,access.purchase.order.manager,model_purchase_order,purchase_base_18.group_purchase_request_manager,1,0,0,0
access_purchase_order_line_manager,access.purchase.order.line.manager,model_purchase_order_line,purchase_base_18.group_purchase_request_manager,1,0,0,0

access_purchase_request_line_stock_user,purchase.request.line.stock,model_purchase_request_line,stock.group_stock_user,1,1,1,0
access_purchase_request_stock_user,purchase.request.stock,model_purchase_request,stock.group_stock_user,1,0,0,0
access_purchase_request_purchase_user,purchase.request,model_purchase_request,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_purchase_user,purchase.request.line,model_purchase_request_line,purchase.group_purchase_user,1,0,0,0
access_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,model_purchase_request_line_make_purchase_order,purchase.group_purchase_user,1,1,1,0
access_purchase_request_line_make_purchase_order_item,access_purchase_request_line_make_purchase_order_item,model_purchase_request_line_make_purchase_order_item,purchase.group_purchase_user,1,1,1,1

access_request_type,request.type,model_request_type,,1,1,1,0

access_purchase_short_close_reason,purchase_short_close_reason,model_purchase_short_close_reason,,1,1,1,1
access_purchase_short_close_wizard,purchase_short_close_wizard,model_purchase_short_close_wizard,base.group_user,1,1,1,1
access_purchase_request_short_close_wizard,purchase_request_short_close_wizard,model_purchase_request_short_close_wizard,,1,1,1,1

access_product_procurement_group,product.procurement.group,model_product_procurement_group,,1,1,1,1
