id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_intent,fleet.vehicle.intent,model_fleet_vehicle_intent,,1,1,1,1
access_transportation_order,transportation.order,model_transportation_order,,1,1,1,1
access_res_state_city,res.state.city,model_res_state_city,,1,1,1,1
access_fleet_vehicle_intent_line,fleet_vehicle_intent_line,model_fleet_vehicle_intent_line,,1,1,1,1
access_transportation_order_intent_line,transportation.order.intent.line,model_transportation_order_intent_line,,1,1,1,1
access_non_contract_order,non.contract.order,model_non_contract_order,,1,1,1,1
access_freight_cost_master,freight_cost_master,model_freight_cost_master,,1,1,1,1
access_freight_cost_master_description,freight_cost_master_description,model_freight_cost_master_description,,1,1,1,1
access_transportation_freight_cost_master,transportation_freight_cost_master,model_transportation_freight_cost_master,,1,1,1,1
access_freight_via_cost,freight_via_cost,model_freight_via_cost,,1,1,1,1







