id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sub_equipment_categ_1,access_sub_equipment_categ_1,model_sub_equipment_categ_1,base.group_user,1,1,1,1
access_sub_equipment_categ_2,access_sub_equipment_categ_2,model_sub_equipment_categ_2,base.group_user,1,1,1,1
access_sub_equipment_categ_3,access_sub_equipment_categ_3,model_sub_equipment_categ_3,base.group_user,1,1,1,1
access_maintenance_request_task,maintenance_request_task,model_maintenance_request_task,,1,1,1,1
access_maintenance_request_task_line,maintenance_request_task_line,model_maintenance_request_task_line,,1,1,1,1
access_maintenance_task_request,maintenance_task_request,model_maintenance_task_request,,1,1,1,1
access_equipment_request,equipment_request,model_equipment_request,,1,1,1,1
access_equipment_request_line,equipment_request_line,model_equipment_request_line,,1,1,1,1

access_equipment_request_delivery,equipment_request_delivery,model_equipment_request_delivery,,1,1,1,1
access_equipment_request_delivery_line,equipment_request_delivery_line,model_equipment_request_delivery_line,,1,1,1,1
access_equipment_request_receipt,equipment_request_receipt,model_equipment_request_receipt,,1,1,1,1
access_equipment_request_receipt_line,equipment_request_receipt_line,model_equipment_request_receipt_line,,1,1,1,1
access_eq_backorder_confirmation,eq.backorder.confirmation,model_eq_backorder_confirmation,,1,1,1,1
access_eq_backorder_confirmation_line,eq.backorder.confirmation.line,model_eq_backorder_confirmation_line,,1,1,1,1

access_equipment_allocation,equipment.allocation,model_equipment_allocation,,1,1,1,1
access_equipment_allocation_line,equipment.allocation.line,model_equipment_allocation_line,,1,1,1,1






